==========./REVIEW.md
# Carelio (kine) Code Review

## Overall Score: 3/10

This is an early-stage learning project with a reasonable package layout, but it has confirmed compile errors, data-losing bugs, zero security, hardcoded credentials committed, and no meaningful tests. It is not production-ready.

---

## What's Good

- **Layered package structure**: Controller -> Service -> Repository -> Entity with DTOs and MapStruct mappers. Correct idea.
- **Soft delete pattern** attempted via `BaseEntity.deleted` flag.
- **Validation annotations** on some request DTOs (`@NotBlank`, `@Email`).
- **Duplicate checks** on user creation (email/username).
- **springdoc/Swagger** integrated for API documentation.
- **Maven wrapper** included for reproducible builds.

---

## Critical Bugs (will crash or lose data)

### BUG 1: `Equipment.java` does not compile

`Equipment.java` imports `com.amigoscode.carelio.serviceOrder.entity.ServiceOrder` but the actual package is `com.amigoscode.carelio.service_order.entity`. The project will not compile. `UserAddressInformation.java` and `Worker.java` use the correct import.

### BUG 2: `EquipmentService.delete()` does not persist the soft delete

```java
@Transactional
public void delete(Long id) {
    Equipment equipment = getById(id);
    equipment.setDeleted(true);
    equipment.setUpdatedAt(LocalDateTime.now());
    // Missing: equipmentRepository.save(equipment)
}
```

The entity is fetched, mutated in memory, and discarded. The `getById()` call goes through a class-level `readOnly = true` method, making dirty-checking unreliable. The delete silently does nothing.

### BUG 3: `EquipmentCategoryService` writes inside `readOnly = true`

The class is annotated `@Transactional(readOnly = true)` but `create()`, `update()`, and `delete()` methods have no `@Transactional` override. Writes will either silently fail or throw depending on the driver/DB config.

### BUG 4: `EquipmentCategoryController` has no URL path

```java
@RestController("/equipment-category")   // This sets the bean name, NOT the URL
@RequestMapping                          // Empty = maps to /
```

All methods map to `/`, `/{id}`, etc. This collides with other controllers. Should be `@RequestMapping("/equipment-categories")`.

### BUG 5: JPA relationship cardinality mismatches

- **Worker <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to `Worker` (many orders per worker), but `Worker` has `@OneToOne(mappedBy = "assignedWorker")`. Should be `@OneToMany`.
- **UserAddressInformation <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to address, but `UserAddressInformation` has `@OneToOne(mappedBy = ...)`. Should be `@OneToMany`.

---

## Security Flaws

### SEC 1: Hardcoded database credentials in version control

```properties
spring.datasource.username=postgres
spring.datasource.password=123456
```

Credentials must never be committed. Use environment variables or Spring profiles with externalized secrets.

### SEC 2: No authentication or authorization

No Spring Security dependency, no filters, no token validation. Every endpoint is wide open: anyone can create users, assign admin roles, delete rooms.

### SEC 3: `grantedBy` is a user-supplied query param with no verification

The role assignment endpoint takes `grantedBy` as a raw `Long` query parameter. No check that the caller is actually that user or has permission to grant roles. IDOR / privilege escalation vector.

### SEC 4: `create-drop` DDL strategy

```properties
spring.jpa.hibernate.ddl-auto=create-drop
```

Drops and recreates the entire database schema every time the app restarts. All data is destroyed.

---

## Database Design Flaws

| # | Issue |
            @RequestParam Long workerId, Pageable pageable) {
        return orderService.getByWorker(workerId, pageable);
    }

    @GetMapping(params = "status")
    public PageResponse<ServiceOrderResponse> getByStatus(
            @RequestParam OrderStatus status, Pageable pageable) {
        return orderService.getByStatus(status, pageable);
    }

    @GetMapping("/{id}")
    public ServiceOrderResponse getById(@PathVariable Long id) {
        return orderService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public ServiceOrderResponse create(@Valid @RequestBody CreateServiceOrderRequest request) {
        return orderService.create(request);
    }

    @PostMapping("/{id}/assign")
    public ServiceOrderResponse assignWorker(
            @PathVariable Long id,
            @Valid @RequestBody AssignWorkerRequest request) {
        return orderService.assignWorker(id, request);
    }

    @PatchMapping("/{id}/status")
    public ServiceOrderResponse updateStatus(
            @PathVariable Long id,
            @Valid @RequestBody UpdateOrderStatusRequest request) {
        return orderService.updateStatus(id, request);
    }

    @DeleteMapping("/{id}")
    @ResponseStatus(HttpStatus.NO_CONTENT)
    public void cancel(@PathVariable Long id) {
        orderService.cancel(id);
    }
}
==========./v2/src/main/java/com/carelio/serviceorder/dto/AssignWorkerRequest.java
package com.carelio.serviceorder.dto;

import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class AssignWorkerRequest {

    @NotNull(message = "Worker ID is required")
    private Long workerId;
}
==========./v2/src/main/java/com/carelio/serviceorder/dto/CreateServiceOrderRequest.java
package com.carelio.serviceorder.dto;

import com.carelio.serviceorder.entity.ServiceType;
import jakarta.validation.constraints.NotBlank;
import jakarta.validation.constraints.NotEmpty;
import jakarta.validation.constraints.NotNull;
import lombok.*;

import java.util.Set;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateServiceOrderRequest {

    @NotBlank(message = "Title is required")
    private String title;

    private String description;

    @NotEmpty(message = "At least one service type is required")
    private Set<ServiceType> serviceTypes;

    @NotNull(message = "Customer ID is required")
    private Long customerId;

    @NotNull(message = "Equipment ID is required")
    private Long equipmentId;

    private Long addressId;
}
==========./v2/src/main/java/com/carelio/serviceorder/dto/ServiceOrderResponse.java
package com.carelio.serviceorder.dto;

import com.carelio.serviceorder.entity.OrderStatus;
import com.carelio.serviceorder.entity.ServiceType;
import lombok.*;

import java.time.LocalDateTime;
import java.util.Set;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class ServiceOrderResponse {

    private Long id;
    private String title;
    private String description;
    private OrderStatus status;
    private Set<ServiceType> serviceTypes;

    private Long customerId;
    private String customerUsername;

    private Long equipmentId;
    private String equipmentName;

    private Long addressId;

    private Long assignedWorkerId;
    private String assignedWorkerUsername;

    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/serviceorder/dto/UpdateOrderStatusRequest.java
package com.carelio.serviceorder.dto;

import com.carelio.serviceorder.entity.OrderStatus;
import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UpdateOrderStatusRequest {

    @NotNull(message = "Status is required")
    private OrderStatus status;
}
==========./v2/src/main/java/com/carelio/serviceorder/entity/OrderStatus.java
package com.carelio.serviceorder.entity;

public enum OrderStatus {
    PENDING,
    ASSIGNED,
    IN_PROGRESS,
    COMPLETED,
    CANCELLED
}
==========./v2/src/main/java/com/carelio/serviceorder/entity/ServiceOrder.java
package com.carelio.serviceorder.entity;

import com.carelio.common.BaseEntity;
import com.carelio.equipment.entity.Equipment;
import com.carelio.user.entity.User;
import com.carelio.user.entity.UserAddress;
import com.carelio.worker.entity.Worker;
import jakarta.persistence.*;
import lombok.*;

import java.util.HashSet;
import java.util.Set;

@Entity
@Table(name = "service_orders")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class ServiceOrder extends BaseEntity {

    @Column(nullable = false)
    private String title;

    private String description;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private OrderStatus status;

    @ElementCollection(targetClass = ServiceType.class, fetch = FetchType.EAGER)
    @CollectionTable(
            name = "service_order_types",
            joinColumns = @JoinColumn(name = "order_id"))
    @Enumerated(EnumType.STRING)
    @Column(name = "service_type")
    @Builder.Default
    private Set<ServiceType> serviceTypes = new HashSet<>();

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "customer_id", nullable = false)
    private User customer;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "equipment_id", nullable = false)
    private Equipment equipment;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "address_id")
    private UserAddress address;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "assigned_worker_id")
    private Worker assignedWorker;
}
==========./v2/src/main/java/com/carelio/serviceorder/entity/ServiceType.java
package com.carelio.serviceorder.entity;

public enum ServiceType {
    REPAIR,
    MAINTENANCE,
    INSTALLATION,
    INSPECTION
}
==========./v2/src/main/java/com/carelio/serviceorder/mapper/ServiceOrderMapper.java
package com.carelio.serviceorder.mapper;

import com.carelio.serviceorder.dto.ServiceOrderResponse;
import com.carelio.serviceorder.entity.ServiceOrder;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface ServiceOrderMapper {

    @Mapping(target = "customerId", source = "customer.id")
    @Mapping(target = "customerUsername", source = "customer.username")
    @Mapping(target = "equipmentId", source = "equipment.id")
    @Mapping(target = "equipmentName", source = "equipment.name")
    @Mapping(target = "addressId", source = "address.id")
    @Mapping(target = "assignedWorkerId", source = "assignedWorker.id")
    @Mapping(target = "assignedWorkerUsername", source = "assignedWorker.user.username")
    ServiceOrderResponse toResponse(ServiceOrder order);

    List<ServiceOrderResponse> toResponseList(List<ServiceOrder> orders);
}
==========./v2/src/main/java/com/carelio/serviceorder/repository/ServiceOrderRepository.java
package com.carelio.serviceorder.repository;

import com.carelio.serviceorder.entity.OrderStatus;
import com.carelio.serviceorder.entity.ServiceOrder;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface ServiceOrderRepository extends JpaRepository<ServiceOrder, Long> {

    Page<ServiceOrder> findAllByDeletedFalse(Pageable pageable);

    Page<ServiceOrder> findAllByCustomerIdAndDeletedFalse(Long customerId, Pageable pageable);

    Page<ServiceOrder> findAllByAssignedWorkerIdAndDeletedFalse(Long workerId, Pageable pageable);

    Page<ServiceOrder> findAllByStatusAndDeletedFalse(OrderStatus status, Pageable pageable);

    Optional<ServiceOrder> findByIdAndDeletedFalse(Long id);
}
==========./v2/src/main/java/com/carelio/serviceorder/service/ServiceOrderService.java
package com.carelio.serviceorder.service;

import com.carelio.common.PageResponse;
import com.carelio.common.exception.BusinessRuleException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.equipment.entity.Equipment;
import com.carelio.equipment.service.EquipmentService;
import com.carelio.serviceorder.dto.*;
import com.carelio.serviceorder.entity.OrderStatus;
import com.carelio.serviceorder.entity.ServiceOrder;
import com.carelio.serviceorder.mapper.ServiceOrderMapper;
import com.carelio.serviceorder.repository.ServiceOrderRepository;
import com.carelio.user.entity.User;
import com.carelio.user.entity.UserAddress;
import com.carelio.user.repository.UserAddressRepository;
import com.carelio.user.service.UserService;
import com.carelio.worker.entity.Worker;
import com.carelio.worker.entity.WorkerStatus;
import com.carelio.worker.service.WorkerService;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.EnumSet;
import java.util.List;
import java.util.Set;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class ServiceOrderService {

    private static final Set<OrderStatus> TERMINAL_STATUSES =
            EnumSet.of(OrderStatus.COMPLETED, OrderStatus.CANCELLED);

    private final ServiceOrderRepository orderRepository;
    private final ServiceOrderMapper orderMapper;
    private final UserService userService;
    private final EquipmentService equipmentService;
    private final WorkerService workerService;
    private final UserAddressRepository addressRepository;

    public PageResponse<ServiceOrderResponse> getAll(Pageable pageable) {
        Page<ServiceOrder> page = orderRepository.findAllByDeletedFalse(pageable);
        return PageResponse.of(page, orderMapper.toResponseList(page.getContent()));
    }

    public PageResponse<ServiceOrderResponse> getByCustomer(Long customerId, Pageable pageable) {
        Page<ServiceOrder> page = orderRepository.findAllByCustomerIdAndDeletedFalse(customerId, pageable);
        return PageResponse.of(page, orderMapper.toResponseList(page.getContent()));
    }

    public PageResponse<ServiceOrderResponse> getByWorker(Long workerId, Pageable pageable) {
        Page<ServiceOrder> page = orderRepository.findAllByAssignedWorkerIdAndDeletedFalse(workerId, pageable);
        return PageResponse.of(page, orderMapper.toResponseList(page.getContent()));
    }

    public PageResponse<ServiceOrderResponse> getByStatus(OrderStatus status, Pageable pageable) {
        Page<ServiceOrder> page = orderRepository.findAllByStatusAndDeletedFalse(status, pageable);
        return PageResponse.of(page, orderMapper.toResponseList(page.getContent()));
    }

    public ServiceOrderResponse getById(Long id) {
        return orderMapper.toResponse(findActiveOrThrow(id));
    }

    @Transactional
    public ServiceOrderResponse create(CreateServiceOrderRequest request) {
        User customer = userService.findActiveOrThrow(request.getCustomerId());
        Equipment equipment = equipmentService.findActiveOrThrow(request.getEquipmentId());

        UserAddress address = null;
        if (request.getAddressId() != null) {
            address = addressRepository.findById(request.getAddressId())
                    .orElseThrow(() -> new ResourceNotFoundException("UserAddress", request.getAddressId()));
        }

        ServiceOrder order = ServiceOrder.builder()
                .title(request.getTitle())
                .description(request.getDescription())
                .status(OrderStatus.PENDING)
                .serviceTypes(request.getServiceTypes())
                .customer(customer)
                .equipment(equipment)
                .address(address)
                .build();

        return orderMapper.toResponse(orderRepository.save(order));
    }

    @Transactional
    public ServiceOrderResponse assignWorker(Long orderId, AssignWorkerRequest request) {
        ServiceOrder order = findActiveOrThrow(orderId);

        if (TERMINAL_STATUSES.contains(order.getStatus())) {
            throw new BusinessRuleException("Cannot assign worker to a " + order.getStatus() + " order");
        }

        Worker worker = workerService.findActiveOrThrow(request.getWorkerId());
        if (worker.getStatus() != WorkerStatus.AVAILABLE) {
            throw new BusinessRuleException("Worker is not available (current status: " + worker.getStatus() + ")");
        }

        order.setAssignedWorker(worker);
        order.setStatus(OrderStatus.ASSIGNED);
        worker.setStatus(WorkerStatus.BUSY);

        return orderMapper.toResponse(orderRepository.save(order));
    }

    @Transactional
    public ServiceOrderResponse updateStatus(Long orderId, UpdateOrderStatusRequest request) {
        ServiceOrder order = findActiveOrThrow(orderId);
        OrderStatus current = order.getStatus();
        OrderStatus next = request.getStatus();

        validateTransition(current, next);

        order.setStatus(next);

        if (next == OrderStatus.COMPLETED || next == OrderStatus.CANCELLED) {
            if (order.getAssignedWorker() != null) {
                order.getAssignedWorker().setStatus(WorkerStatus.AVAILABLE);
                if (next == OrderStatus.COMPLETED) {
                    order.getAssignedWorker().setTotalJobs(
                            order.getAssignedWorker().getTotalJobs() + 1);
                }
            }
        }

        return orderMapper.toResponse(orderRepository.save(order));
    }

    @Transactional
    public void cancel(Long orderId) {
        ServiceOrder order = findActiveOrThrow(orderId);
        if (TERMINAL_STATUSES.contains(order.getStatus())) {
            throw new BusinessRuleException("Order is already " + order.getStatus());
        }
        order.setStatus(OrderStatus.CANCELLED);
        if (order.getAssignedWorker() != null) {
            order.getAssignedWorker().setStatus(WorkerStatus.AVAILABLE);
        }
        order.setDeleted(true);
        orderRepository.save(order);
    }

    private void validateTransition(OrderStatus current, OrderStatus next) {
        boolean valid = switch (current) {
            case PENDING -> next == OrderStatus.ASSIGNED || next == OrderStatus.CANCELLED;
            case ASSIGNED -> next == OrderStatus.IN_PROGRESS || next == OrderStatus.CANCELLED;
            case IN_PROGRESS -> next == OrderStatus.COMPLETED || next == OrderStatus.CANCELLED;
            case COMPLETED, CANCELLED -> false;
        };
        if (!valid) {
            throw new BusinessRuleException(
                    "Invalid status transition: " + current + " -> " + next);
        }
    }

    public ServiceOrder findActiveOrThrow(Long id) {
        return orderRepository.findByIdAndDeletedFalse(id)
                .orElseThrow(() -> new ResourceNotFoundException("ServiceOrder", id));
    }
}
==========./v2/src/main/java/com/carelio/user/controller/UserController.java
package com.carelio.user.controller;

import com.carelio.common.PageResponse;
import com.carelio.user.dto.*;
import com.carelio.user.entity.RoleCode;
import com.carelio.user.service.UserService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Pageable;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping("/api/users")
@RequiredArgsConstructor
public class UserController {

    private final UserService userService;

    @GetMapping
    public PageResponse<UserResponse> getAll(Pageable pageable) {
        return userService.getAll(pageable);
    }

    @GetMapping("/{id}")
    public UserResponse getById(@PathVariable Long id) {
        return userService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public UserResponse create(@Valid @RequestBody CreateUserRequest request) {
        return userService.create(request);
    }

    @PatchMapping("/{id}")
    public UserResponse update(@PathVariable Long id, @Valid @RequestBody UpdateUserRequest request) {
        return userService.update(id, request);
    }

    @DeleteMapping("/{id}")
    @ResponseStatus(HttpStatus.NO_CONTENT)
    public void delete(@PathVariable Long id) {
        userService.softDelete(id);
    }

    @PostMapping("/{id}/roles/{role}")
    public UserResponse addRole(@PathVariable Long id, @PathVariable RoleCode role) {
        return userService.addRole(id, role);
    }

    @DeleteMapping("/{id}/roles/{role}")
    public UserResponse removeRole(@PathVariable Long id, @PathVariable RoleCode role) {
        return userService.removeRole(id, role);
    }

    @GetMapping("/{id}/addresses")
    public List<UserAddressResponse> getAddresses(@PathVariable Long id) {
        return userService.getAddresses(id);
    }

    @PostMapping("/{id}/addresses")
    @ResponseStatus(HttpStatus.CREATED)
    public UserAddressResponse addAddress(
            @PathVariable Long id,
            @Valid @RequestBody CreateUserAddressRequest request) {
        return userService.addAddress(id, request);
    }
}
==========./v2/src/main/java/com/carelio/user/dto/CreateUserAddressRequest.java
package com.carelio.user.dto;

import jakarta.validation.constraints.NotBlank;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateUserAddressRequest {

    @NotBlank(message = "City is required")
    private String city;

    @NotBlank(message = "District is required")
    private String district;

    private String ward;
    private String addressLine;
    private boolean defaultAddress;
}
==========./v2/src/main/java/com/carelio/user/dto/CreateUserRequest.java
package com.carelio.user.dto;

import jakarta.validation.constraints.Email;
import jakarta.validation.constraints.NotBlank;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateUserRequest {

    @NotBlank(message = "Email is required")
    @Email(message = "Email format is invalid")
    private String email;

    @NotBlank(message = "Username is required")
    private String username;

    private String avatarUrl;
    private String phoneNumber;
}
==========./v2/src/main/java/com/carelio/user/dto/UpdateUserRequest.java
package com.carelio.user.dto;

import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UpdateUserRequest {

    private String username;
    private String avatarUrl;
    private String phoneNumber;
}
==========./v2/src/main/java/com/carelio/user/dto/UserAddressResponse.java
package com.carelio.user.dto;

import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UserAddressResponse {

    private Long id;
    private String city;
    private String district;
    private String ward;
    private String addressLine;
    private boolean defaultAddress;
}
==========./v2/src/main/java/com/carelio/user/dto/UserResponse.java
package com.carelio.user.dto;

import com.carelio.user.entity.RoleCode;
import com.carelio.user.entity.UserStatus;
import lombok.*;

import java.time.LocalDateTime;
import java.util.Set;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UserResponse {

    private Long id;
    private String email;
    private String username;
    private String avatarUrl;
    private String phoneNumber;
    private UserStatus status;
    private Set<RoleCode> roles;
    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/user/entity/RoleCode.java
package com.carelio.user.entity;

public enum RoleCode {
    ADMIN,
    CUSTOMER,
    WORKER
}
==========./v2/src/main/java/com/carelio/user/entity/User.java
package com.carelio.user.entity;

import com.carelio.common.BaseEntity;
import jakarta.persistence.*;
import lombok.*;

import java.util.ArrayList;
import java.util.HashSet;
import java.util.List;
import java.util.Set;

@Entity
@Table(name = "users")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class User extends BaseEntity {

    @Column(unique = true, nullable = false)
    private String email;

    @Column(unique = true, nullable = false)
    private String username;

    @Column(name = "password_hash")
    private String passwordHash;

    @Column(name = "avatar_url")
    private String avatarUrl;

    @Column(name = "phone_number")
    private String phoneNumber;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private UserStatus status;

    @ElementCollection(targetClass = RoleCode.class, fetch = FetchType.EAGER)
    @CollectionTable(name = "user_roles", joinColumns = @JoinColumn(name = "user_id"))
    @Enumerated(EnumType.STRING)
    @Column(name = "role")
    @Builder.Default
    private Set<RoleCode> roles = new HashSet<>();

    @OneToMany(mappedBy = "user", cascade = CascadeType.ALL, orphanRemoval = true)
    @Builder.Default
    private List<UserAddress> addresses = new ArrayList<>();

    @OneToMany(mappedBy = "user", cascade = CascadeType.ALL, orphanRemoval = true)
    @Builder.Default
    private List<UserAuthProvider> authProviders = new ArrayList<>();
}
==========./v2/src/main/java/com/carelio/user/entity/UserAddress.java
package com.carelio.user.entity;

import com.carelio.common.BaseEntity;
import jakarta.persistence.*;
import lombok.*;

@Entity
@Table(name = "user_addresses")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UserAddress extends BaseEntity {

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "user_id", nullable = false)
    private User user;

    @Column(nullable = false)
    private String city;

    @Column(nullable = false)
    private String district;

    private String ward;

    @Column(name = "address_line")
    private String addressLine;

    @Column(name = "is_default", nullable = false)
    private boolean defaultAddress = false;
}
==========./v2/src/main/java/com/carelio/user/entity/UserAuthProvider.java
package com.carelio.user.entity;

import com.carelio.common.BaseEntity;
import jakarta.persistence.*;
import lombok.*;

@Entity
@Table(name = "user_auth_providers",
        uniqueConstraints = @UniqueConstraint(columnNames = {"provider_name", "provider_user_id"}))
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UserAuthProvider extends BaseEntity {

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "user_id", nullable = false)
    private User user;

    @Column(name = "provider_name", nullable = false)
    private String providerName;

    @Column(name = "provider_user_id", nullable = false)
    private String providerUserId;

    @Column(name = "provider_email")
    private String providerEmail;
}
==========./v2/src/main/java/com/carelio/user/entity/UserStatus.java
package com.carelio.user.entity;

public enum UserStatus {
    ACTIVE,
    INACTIVE,
    SUSPENDED
}
==========./v2/src/main/java/com/carelio/user/mapper/UserMapper.java
package com.carelio.user.mapper;

import com.carelio.user.dto.CreateUserRequest;
import com.carelio.user.dto.UserAddressResponse;
import com.carelio.user.dto.UserResponse;
import com.carelio.user.entity.User;
import com.carelio.user.entity.UserAddress;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface UserMapper {

    @Mapping(target = "id", ignore = true)
    @Mapping(target = "createdAt", ignore = true)
    @Mapping(target = "updatedAt", ignore = true)
    @Mapping(target = "deleted", ignore = true)
    @Mapping(target = "status", ignore = true)
    @Mapping(target = "roles", ignore = true)
    @Mapping(target = "addresses", ignore = true)
    @Mapping(target = "authProviders", ignore = true)
    @Mapping(target = "passwordHash", ignore = true)
    User toEntity(CreateUserRequest request);

    UserResponse toResponse(User user);

    List<UserResponse> toResponseList(List<User> users);

    UserAddressResponse toAddressResponse(UserAddress address);

    List<UserAddressResponse> toAddressResponseList(List<UserAddress> addresses);
}
==========./v2/src/main/java/com/carelio/user/repository/UserAddressRepository.java
package com.carelio.user.repository;

import com.carelio.user.entity.UserAddress;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.List;

public interface UserAddressRepository extends JpaRepository<UserAddress, Long> {

    List<UserAddress> findAllByUserIdAndDeletedFalse(Long userId);
}
==========./v2/src/main/java/com/carelio/user/repository/UserRepository.java
package com.carelio.user.repository;

import com.carelio.user.entity.User;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface UserRepository extends JpaRepository<User, Long> {

    Page<User> findAllByDeletedFalse(Pageable pageable);

    Optional<User> findByIdAndDeletedFalse(Long id);

    boolean existsByEmail(String email);

    boolean existsByUsername(String username);
}
==========./v2/src/main/java/com/carelio/user/service/UserService.java
package com.carelio.user.service;

import com.carelio.common.PageResponse;
import com.carelio.common.exception.DuplicateResourceException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.user.dto.*;
import com.carelio.user.entity.RoleCode;
import com.carelio.user.entity.User;
import com.carelio.user.entity.UserAddress;
import com.carelio.user.entity.UserStatus;
import com.carelio.user.mapper.UserMapper;
import com.carelio.user.repository.UserAddressRepository;
import com.carelio.user.repository.UserRepository;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.List;
import java.util.Set;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class UserService {

    private final UserRepository userRepository;
    private final UserAddressRepository userAddressRepository;
    private final UserMapper userMapper;

    public PageResponse<UserResponse> getAll(Pageable pageable) {
        Page<User> page = userRepository.findAllByDeletedFalse(pageable);
        List<UserResponse> content = userMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public UserResponse getById(Long id) {
        User user = findActiveOrThrow(id);
        return userMapper.toResponse(user);
    }

    @Transactional
    public UserResponse create(CreateUserRequest request) {
        if (userRepository.existsByEmail(request.getEmail())) {
            throw new DuplicateResourceException("Email already exists: " + request.getEmail());
        }
        if (userRepository.existsByUsername(request.getUsername())) {
            throw new DuplicateResourceException("Username already exists: " + request.getUsername());
        }

        User user = userMapper.toEntity(request);
        user.setStatus(UserStatus.ACTIVE);
        user.setRoles(Set.of(RoleCode.CUSTOMER));
        User saved = userRepository.save(user);
        return userMapper.toResponse(saved);
    }

    @Transactional
    public UserResponse update(Long id, UpdateUserRequest request) {
        User user = findActiveOrThrow(id);

        if (request.getUsername() != null) {
            if (!user.getUsername().equals(request.getUsername())
                    && userRepository.existsByUsername(request.getUsername())) {
                throw new DuplicateResourceException("Username already exists: " + request.getUsername());
            }
            user.setUsername(request.getUsername());
        }
        if (request.getAvatarUrl() != null) user.setAvatarUrl(request.getAvatarUrl());
        if (request.getPhoneNumber() != null) user.setPhoneNumber(request.getPhoneNumber());

        return userMapper.toResponse(userRepository.save(user));
    }

    @Transactional
    public void softDelete(Long id) {
        User user = findActiveOrThrow(id);
        user.setStatus(UserStatus.INACTIVE);
        user.setDeleted(true);
        userRepository.save(user);
    }

    @Transactional
    public UserResponse addRole(Long id, RoleCode role) {
        User user = findActiveOrThrow(id);
        user.getRoles().add(role);
        return userMapper.toResponse(userRepository.save(user));
    }

    @Transactional
    public UserResponse removeRole(Long id, RoleCode role) {
        User user = findActiveOrThrow(id);
        user.getRoles().remove(role);
        return userMapper.toResponse(userRepository.save(user));
    }

    // --- Address management ---

    public List<UserAddressResponse> getAddresses(Long userId) {
        findActiveOrThrow(userId);
        return userMapper.toAddressResponseList(
                userAddressRepository.findAllByUserIdAndDeletedFalse(userId));
    }

    @Transactional
    public UserAddressResponse addAddress(Long userId, CreateUserAddressRequest request) {
        User user = findActiveOrThrow(userId);
        UserAddress address = UserAddress.builder()
                .user(user)
                .city(request.getCity())
                .district(request.getDistrict())
                .ward(request.getWard())
                .addressLine(request.getAddressLine())
                .defaultAddress(request.isDefaultAddress())
                .build();
        return userMapper.toAddressResponse(userAddressRepository.save(address));
    }

    public User findActiveOrThrow(Long id) {
        return userRepository.findByIdAndDeletedFalse(id)
                .orElseThrow(() -> new ResourceNotFoundException("User", id));
    }
}
==========./v2/src/main/java/com/carelio/worker/controller/WorkerController.java
package com.carelio.worker.controller;

import com.carelio.common.PageResponse;
import com.carelio.worker.dto.*;
import com.carelio.worker.service.WorkerService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Pageable;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

@RestController
@RequestMapping("/api/workers")
